4.105490965102193690e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.315258803067384685e-02,8.963531356449797038e-03,1.420524807112627519e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.990211982941986479e-01,2.200040087842789926e+00
0.000000000000000000e+00,3.732241332419583002e-01,4.827479121996671729e+00,0.000000000000000000e+00
1.786545113970899601e-01,4.506105898087797018e-02,0.000000000000000000e+00,1.650200489277328653e-01
1.356709706192988252e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.934720407460219227e-02,0.000000000000000000e+00,1.440556607262501121e+00,1.301811337769480936e-01
7.264422677098135786e-03,6.863198929441279017e-02,1.310494257150340014e-01,1.470564795180103745e-01
2.177516512947767768e-01,0.000000000000000000e+00,2.574740926648751496e-02,1.667788962299160127e-01
1.986697030604859471e+00,0.000000000000000000e+00,3.216141497590067622e-01,0.000000000000000000e+00
9.818402243220067938e-01,0.000000000000000000e+00,4.887744912115676299e-01,7.418424754900867502e-01
0.000000000000000000e+00,1.652839318406941427e+00,2.639745046700495479e+00,2.966421730040439186e+00
1.172284502034352860e+00,4.996619884211890850e-01,1.012412314364812965e-01,5.338879165729321086e-01
1.524432032808239690e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.340593273242640437e-02
2.068826628336473128e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.098493416262938061e+00
1.149086106279632924e+00,0.000000000000000000e+00,4.551209196127414813e-01,1.343789845593983401e-01
5.151609612786859360e-01,0.000000000000000000e+00,2.548613498483353907e-03,0.000000000000000000e+00
2.765696975001429081e+00,7.182554341379724372e-01,5.441838193806719515e-01,1.470366936255151247e+00
4.161191555945377152e-01,0.000000000000000000e+00,2.230901613890382829e-01,4.347404580472191693e-01
6.970891026478498453e-01,0.000000000000000000e+00,8.829737303188422981e-02,0.000000000000000000e+00
0.000000000000000000e+00,3.319058046801704603e-02,1.542450294444206893e+00,3.823888911239599619e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.179645374877330122e+00,1.017190878320522129e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.030636955795503074e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.696056419144795768e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.548825596551286488e+00,0.000000000000000000e+00
2.395873047574820447e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.089236160803418341e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.179114665998573841e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.844789974259918586e-01,4.810389479733324092e-01,5.565084215252331934e-02
1.304923000849168790e+00,2.230471157112981218e-01,2.131409007381978249e+00,2.188546397934493015e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.875888447836128403e+00,0.000000000000000000e+00
8.676746063722429181e-01,8.675332266427968064e-02,4.203026902499196193e-01,1.365456572922676137e-01
2.935846085909629144e-01,0.000000000000000000e+00,9.678014714411395381e-02,1.910251847016827820e-01
3.587227715441100306e-01,0.000000000000000000e+00,1.663668878753050140e-01,0.000000000000000000e+00
1.888453741930832042e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.702388058857748021e-01
1.013627799924956552e-01,1.104548155158193490e+00,3.727029421243086005e-01,1.552068326709965751e+00
0.000000000000000000e+00,8.446353536257451833e-02,0.000000000000000000e+00,6.392130184452701758e-02
4.643404603747806891e-02,1.181160812381620434e-01,0.000000000000000000e+00,8.199056634864940185e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.974187159161164384e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.025946902616870604e-01,1.182854773757001432e+00
