-3.598696738481521606e-02,-7.529526948928833008e-03,3.060175478458404541e-02,2.379377186298370361e-02
-6.147813051939010620e-02,6.999707221984863281e-02,-1.285390555858612061e-02,-8.511025458574295044e-02
3.392621874809265137e-02,-1.486317813396453857e-02,-9.029985964298248291e-02,-2.777342498302459717e-02
-5.679801106452941895e-03,-6.069416925311088562e-02,2.830259501934051514e-02,1.157639920711517334e-02
2.330411225557327271e-02,8.350162208080291748e-02,-5.704345926642417908e-02,-2.515003830194473267e-02
-6.191097199916839600e-03,-6.420270353555679321e-02,-7.398352026939392090e-02,7.576721906661987305e-02
7.758118212223052979e-02,-1.498561352491378784e-02,-7.776784896850585938e-02,-7.807281613349914551e-02
-3.938303515315055847e-02,3.004784882068634033e-02,-1.573921740055084229e-02,1.536463201045989990e-02
1.524783670902252197e-02,1.232533901929855347e-02,-5.875715985894203186e-02,-7.286211848258972168e-02
-9.569314867258071899e-02,7.614873349666595459e-02,6.389504671096801758e-02,-1.439687609672546387e-02
-8.842930197715759277e-03,4.224310815334320068e-02,7.612816989421844482e-03,5.798904597759246826e-02
-2.418225258588790894e-02,6.382125616073608398e-02,1.879565417766571045e-03,-3.854297101497650146e-02
-7.094300538301467896e-02,6.824691593647003174e-02,-8.129177242517471313e-02,-2.833321690559387207e-03
7.792454957962036133e-02,3.125089406967163086e-02,4.648333787918090820e-02,2.413471043109893799e-02
-9.626947343349456787e-03,8.749207854270935059e-02,7.410305738449096680e-02,-8.227784931659698486e-02
9.405644237995147705e-02,7.575656473636627197e-02,-3.946534544229507446e-02,2.343600988388061523e-02
6.104320287704467773e-02,-9.842135757207870483e-02,-6.747516244649887085e-02,2.161532640457153320e-02
-3.615242242813110352e-02,-7.132628560066223145e-02,-2.036399394273757935e-02,1.333213597536087036e-02
2.700015902519226074e-04,7.768696546554565430e-02,2.917625010013580322e-02,7.199767231941223145e-02
9.150178730487823486e-02,6.669551134109497070e-02,-1.452118903398513794e-02,2.104257047176361084e-02
5.901794135570526123e-02,-2.157752215862274170e-02,-6.179727613925933838e-03,8.307173848152160645e-04
-7.795801013708114624e-02,-8.877231180667877197e-02,-4.201057925820350647e-02,4.628174006938934326e-03
7.535985112190246582e-02,-1.702723652124404907e-02,-7.824558019638061523e-02,-8.701054751873016357e-02
-3.972905501723289490e-02,-6.736671924591064453e-02,9.557077288627624512e-02,-8.445464074611663818e-02
9.607599675655364990e-02,1.794043183326721191e-02,3.787994384765625000e-03,2.664725482463836670e-02
3.005075454711914062e-02,5.812519788742065430e-02,-3.809249401092529297e-02,-3.026149421930313110e-02
9.500327706336975098e-02,-1.612156629562377930e-03,9.621185064315795898e-02,7.337203621864318848e-02
-1.345211267471313477e-02,-2.362176775932312012e-03,5.035342276096343994e-02,-9.571913629770278931e-02
-1.743679493665695190e-02,-4.724200069904327393e-02,9.487922489643096924e-02,7.171742618083953857e-02
-3.392539918422698975e-03,7.905563712120056152e-02,-7.603898644447326660e-03,-8.646002411842346191e-02
-6.157959252595901489e-02,6.176508963108062744e-03,-9.794130921363830566e-03,-1.658426970243453979e-02
-6.695079058408737183e-02,1.873651891946792603e-02,-2.058161050081253052e-02,-4.729499667882919312e-02
-6.448538601398468018e-02,1.945143938064575195e-02,-4.920920357108116150e-02,9.848785400390625000e-02
-5.569681525230407715e-02,7.942764461040496826e-02,-8.544543385505676270e-02,9.717695415019989014e-03
6.099034845829010010e-02,6.787984073162078857e-02,-8.290047198534011841e-02,-3.993822634220123291e-02
-8.139556646347045898e-02,8.732098340988159180e-02,-3.221037983894348145e-02,-8.205457031726837158e-02
8.659747242927551270e-02,6.964321434497833252e-02,-9.246113151311874390e-02,-7.379370927810668945e-02
6.299562752246856689e-03,-9.864783287048339844e-02,9.871086478233337402e-02,4.641196131706237793e-02
-1.267251372337341309e-02,-7.047609239816665649e-02,5.966220796108245850e-02,8.242699503898620605e-02
8.944708108901977539e-02,-3.250913321971893311e-02,-4.520714655518531799e-02,6.986905634403228760e-02
